

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
     _I2C1_FunctionComplete
     _I2C1_Stop
   _PIN_MANAGER_IOC *
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
         _TMR1_ReadTimer
         _TMR1_StartTimer
         _TMR1_StopTimer
         _TMR1_WriteTimer
         ___aldiv
           _TMR1_ReadTimer (ARG)
           _TMR3_ReadTimer (ARG)
     _IOCAF6_ISR
       Absolute function(Fake) *
       _IOCAF6_DefaultInterruptHandler *
     _IOCAF7_ISR
       Absolute function(Fake) *
       _IOCAF7_DefaultInterruptHandler *
     _IOCCF0_ISR
       Absolute function(Fake) *
       _IOCCF0_DefaultInterruptHandler *
         _TMR3_ReadTimer
         _TMR3_StartTimer
         _TMR3_StopTimer
         _TMR3_WriteTimer
         ___aldiv
           _TMR1_ReadTimer (ARG)
           _TMR3_ReadTimer (ARG)
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR *
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
       _TMR1_StopTimer
       _TMR1_WriteTimer
     _TMR1_WriteTimer *
   _TMR3_ISR *
     Absolute function(Fake) *
     _TMR3_DefaultInterruptHandler *
       _TMR3_StopTimer
       _TMR3_WriteTimer
     _TMR3_WriteTimer *
   _TMR4_ISR *
     Absolute function(Fake) *
     _TMR4_DefaultInterruptHandler *
       _PWM1_LoadDutyValue
       _PWM2_LoadDutyValue
       ___fladd
         ___xxtofl (ARG)
         i2___flmul (ARG)
           ___xxtofl (ARG)
       ___xxtofl
       i2___flmul
         ___xxtofl (ARG)
       i2___fltol
         ___fladd (ARG)
           ___xxtofl (ARG)
           i2___flmul (ARG)
             ___xxtofl (ARG)
         ___xxtofl (ARG)
         i2___flmul (ARG)
           ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E87      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      75      10       45.7%
BITBANK1           100      0       0       7        0.0%
BANK1              100     2F      A4       8       64.1%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     6E      8E       5       88.8%
BITBANK14           88      0       0      33        0.0%
BANK14              88      0       0      34        0.0%
