

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 25 10:22:16 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 20778  012EC4  1E08               	comf	??___xxtofl+3,f,c
 20779  012EC6  2A05               	incf	??___xxtofl,f,c
 20780  012EC8  0E00               	movlw	0
 20781  012ECA  2206               	addwfc	??___xxtofl+1,f,c
 20782  012ECC  2207               	addwfc	??___xxtofl+2,f,c
 20783  012ECE  2208               	addwfc	??___xxtofl+3,f,c
 20784  012ED0  C005  F00B         	movff	??___xxtofl,___xxtofl@arg
 20785  012ED4  C006  F00C         	movff	??___xxtofl+1,___xxtofl@arg+1
 20786  012ED8  C007  F00D         	movff	??___xxtofl+2,___xxtofl@arg+2
 20787  012EDC  C008  F00E         	movff	??___xxtofl+3,___xxtofl@arg+3
 20788  012EE0  D008               	goto	i2l2476
 20789  012EE2                     i2l2475:
 20790  012EE2  C001  F00B         	movff	___xxtofl@val,___xxtofl@arg
 20791  012EE6  C002  F00C         	movff	___xxtofl@val+1,___xxtofl@arg+1
 20792  012EEA  C003  F00D         	movff	___xxtofl@val+2,___xxtofl@arg+2
 20793  012EEE  C004  F00E         	movff	___xxtofl@val+3,___xxtofl@arg+3
 20794  012EF2                     i2l2476:
 20795  012EF2  5001               	movf	___xxtofl@val,w,c
 20796  012EF4  1002               	iorwf	___xxtofl@val+1,w,c
 20797  012EF6  1003               	iorwf	___xxtofl@val+2,w,c
 20798  012EF8  1004               	iorwf	___xxtofl@val+3,w,c
 20799  012EFA  A4D8               	btfss	status,2,c
 20800  012EFC  D009               	goto	i2l2477
 20801  012EFE  0E00               	movlw	0
 20802  012F00  6E01               	movwf	?___xxtofl,c
 20803  012F02  0E00               	movlw	0
 20804  012F04  6E02               	movwf	?___xxtofl+1,c
 20805  012F06  0E00               	movlw	0
 20806  012F08  6E03               	movwf	?___xxtofl+2,c
 20807  012F0A  0E00               	movlw	0
 20808  012F0C  6E04               	movwf	?___xxtofl+3,c
 20809  012F0E  0012               	return	
 20810  012F10                     i2l2477:
 20811  012F10  0E96               	movlw	150
 20812  012F12  6E0A               	movwf	___xxtofl@exp,c
 20813  012F14  D006               	goto	i2l2479
 20814  012F16  2A0A               	incf	___xxtofl@exp,f,c
 20815  012F18  90D8               	bcf	status,0,c
 20816  012F1A  320E               	rrcf	___xxtofl@arg+3,f,c
 20817  012F1C  320D               	rrcf	___xxtofl@arg+2,f,c
 20818  012F1E  320C               	rrcf	___xxtofl@arg+1,f,c
 20819  012F20  320B               	rrcf	___xxtofl@arg,f,c
 20820  012F22                     i2l2479:
 20821  012F22  0E00               	movlw	0
 20822  012F24  140B               	andwf	___xxtofl@arg,w,c
 20823  012F26  6E05               	movwf	??___xxtofl& (0+255),c
 20824  012F28  0E00               	movlw	0
 20825  012F2A  140C               	andwf	___xxtofl@arg+1,w,c
 20826  012F2C  6E06               	movwf	(??___xxtofl+1)& (0+255),c
 20827  012F2E  0E00               	movlw	0
 20828  012F30  140D               	andwf	___xxtofl@arg+2,w,c
 20829  012F32  6E07               	movwf	(??___xxtofl+2)& (0+255),c
 20830  012F34  0EFE               	movlw	254
 20831  012F36  140E               	andwf	___xxtofl@arg+3,w,c
 20832  012F38  6E08               	movwf	(??___xxtofl+3)& (0+255),c
 20833  012F3A  5005               	movf	??___xxtofl,w,c
 20834  012F3C  1006               	iorwf	??___xxtofl+1,w,c
 20835  012F3E  1007               	iorwf	??___xxtofl+2,w,c
 20836  012F40  1008               	iorwf	??___xxtofl+3,w,c
 20837  012F42  B4D8               	btfsc	status,2,c
 20838  012F44  D00D               	goto	i2l2482
 20839  012F46  D7E7               	goto	i2l2480
 20840  012F48  2A0A               	incf	___xxtofl@exp,f,c
 20841  012F4A  0E01               	movlw	1
 20842  012F4C  260B               	addwf	___xxtofl@arg,f,c
 20843  012F4E  0E00               	movlw	0
 20844  012F50  220C               	addwfc	___xxtofl@arg+1,f,c
 20845  012F52  220D               	addwfc	___xxtofl@arg+2,f,c
 20846  012F54  220E               	addwfc	___xxtofl@arg+3,f,c
 20847  012F56  90D8               	bcf	status,0,c
 20848  012F58  320E               	rrcf	___xxtofl@arg+3,f,c
 20849  012F5A  320D               	rrcf	___xxtofl@arg+2,f,c
 20850  012F5C  320C               	rrcf	___xxtofl@arg+1,f,c
 20851  012F5E  320B               	rrcf	___xxtofl@arg,f,c
 20852  012F60                     i2l2482:
 20853  012F60  0E00               	movlw	0
 20854  012F62  140B               	andwf	___xxtofl@arg,w,c
 20855  012F64  6E05               	movwf	??___xxtofl& (0+255),c
 20856  012F66  0E00               	movlw	0
 20857  012F68  140C               	andwf	___xxtofl@arg+1,w,c
 20858  012F6A  6E06               	movwf	(??___xxtofl+1)& (0+255),c
 20859  012F6C  0E00               	movlw	0
 20860  012F6E  140D               	andwf	___xxtofl@arg+2,w,c
 20861  012F70  6E07               	movwf	(??___xxtofl+2)& (0+255),c
 20862  012F72  0EFF               	movlw	255
 20863  012F74  140E               	andwf	___xxtofl@arg+3,w,c
 20864  012F76  6E08               	movwf	(??___xxtofl+3)& (0+255),c
 20865  012F78  5005               	movf	??___xxtofl,w,c
 20866  012F7A  1006               	iorwf	??___xxtofl+1,w,c
 20867  012F7C  1007               	iorwf	??___xxtofl+2,w,c
 20868  012F7E  1008               	iorwf	??___xxtofl+3,w,c
 20869  012F80  B4D8               	btfsc	status,2,c
 20870  012F82  D007               	goto	i2l2485
 20871  012F84  D7E1               	goto	i2l2483
 20872  012F86  060A               	decf	___xxtofl@exp,f,c
 20873  012F88  90D8               	bcf	status,0,c
 20874  012F8A  360B               	rlcf	___xxtofl@arg,f,c
 20875  012F8C  360C               	rlcf	___xxtofl@arg+1,f,c
 20876  012F8E  360D               	rlcf	___xxtofl@arg+2,f,c
 20877  012F90  360E               	rlcf	___xxtofl@arg+3,f,c
 20878  012F92                     i2l2485:
 20879  012F92  BE0D               	btfsc	___xxtofl@arg+2,7,c
 20880  012F94  D003               	goto	i2u579_40
 20881  012F96  0E02               	movlw	2
 20882  012F98  600A               	cpfslt	___xxtofl@exp,c
 20883  012F9A  D7F5               	goto	i2l2486
 20884  012F9C                     i2u579_40:
 20885  012F9C  B00A               	btfsc	___xxtofl@exp,0,c
 20886  012F9E  D008               	goto	i2l2490
 20887  012FA0  0EFF               	movlw	255
 20888  012FA2  160B               	andwf	___xxtofl@arg,f,c
 20889  012FA4  0EFF               	movlw	255
 20890  012FA6  160C               	andwf	___xxtofl@arg+1,f,c
 20891  012FA8  0E7F               	movlw	127
 20892  012FAA  160D               	andwf	___xxtofl@arg+2,f,c
 20893  012FAC  0EFF               	movlw	255
 20894  012FAE  160E               	andwf	___xxtofl@arg+3,f,c
 20895  012FB0                     i2l2490:
 20896  012FB0  90D8               	bcf	status,0,c
 20897  012FB2  320A               	rrcf	___xxtofl@exp,f,c
 20898  012FB4  C00A  F005         	movff	___xxtofl@exp,??___xxtofl
 20899  012FB8  6A06               	clrf	(??___xxtofl+1)& (0+255),c
 20900  012FBA  6A07               	clrf	(??___xxtofl+2)& (0+255),c
 20901  012FBC  6A08               	clrf	(??___xxtofl+3)& (0+255),c
 20902  012FBE  C005  F008         	movff	??___xxtofl,??___xxtofl+3
 20903  012FC2  6A07               	clrf	??___xxtofl+2,c
 20904  012FC4  6A06               	clrf	??___xxtofl+1,c
 20905  012FC6  6A05               	clrf	??___xxtofl,c
 20906  012FC8  5005               	movf	??___xxtofl,w,c
 20907  012FCA  120B               	iorwf	___xxtofl@arg,f,c
 20908  012FCC  5006               	movf	??___xxtofl+1,w,c
 20909  012FCE  120C               	iorwf	___xxtofl@arg+1,f,c
 20910  012FD0  5007               	movf	??___xxtofl+2,w,c
 20911  012FD2  120D               	iorwf	___xxtofl@arg+2,f,c
 20912  012FD4  5008               	movf	??___xxtofl+3,w,c
 20913  012FD6  120E               	iorwf	___xxtofl@arg+3,f,c
 20914  012FD8  5009               	movf	___xxtofl@sign,w,c
 20915  012FDA  A4D8               	btfss	status,2,c
 20916  012FDC  AE04               	btfss	___xxtofl@val+3,7,c
 20917  012FDE  D001               	goto	i2l2491
 20918  012FE0  8E0E               	bsf	___xxtofl@arg+3,7,c
 20919  012FE2                     i2l2491:
 20920  012FE2  C00B  F001         	movff	___xxtofl@arg,?___xxtofl
 20921  012FE6  C00C  F002         	movff	___xxtofl@arg+1,?___xxtofl+1
 20922  012FEA  C00D  F003         	movff	___xxtofl@arg+2,?___xxtofl+2
 20923  012FEE  C00E  F004         	movff	___xxtofl@arg+3,?___xxtofl+3
 20924  012FF2  0012               	return	
 20925  012FF4                     __end_of___xxtofl:
 20926                           	opt stack 0
 20927                           tosu	equ	0xFFF
 20928                           tosh	equ	0xFFE
 20929                           tosl	equ	0xFFD
 20930                           pclatu	equ	0xFFB
 20931                           pclath	equ	0xFFA
 20932                           tblptru	equ	0xFF8
 20933                           tblptrh	equ	0xFF7
 20934                           tblptrl	equ	0xFF6
 20935                           tablat	equ	0xFF5
 20936                           prodh	equ	0xFF4
 20937                           prodl	equ	0xFF3
 20938                           intcon	equ	0xFF2
 20939                           postinc0	equ	0xFEE
 20940                           fsr0h	equ	0xFEA
 20941                           fsr0l	equ	0xFE9
 20942                           wreg	equ	0xFE8
 20943                           indf1	equ	0xFE7
 20944                           postdec1	equ	0xFE5
 20945                           fsr1h	equ	0xFE2
 20946                           fsr1l	equ	0xFE1
 20947                           indf2	equ	0xFDF
 20948                           postinc2	equ	0xFDE
 20949                           postdec2	equ	0xFDD
 20950                           plusw2	equ	0xFDB
 20951                           fsr2h	equ	0xFDA
 20952                           fsr2l	equ	0xFD9
 20953                           status	equ	0xFD8
 20954                           
 20955 ;; *************** function ___fladd *****************
 20956 ;; Defined at:
 20957 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\sprcadd.c"
 20958 ;; Parameters:    Size  Location     Type
 20959 ;;  b               4   39[COMRAM] unsigned char 
 20960 ;;  a               4   43[COMRAM] unsigned char 
 20961 ;; Auto vars:     Size  Location     Type
 20962 ;;  grs             1   58[COMRAM] unsigned char 
 20963 ;;  bexp            1   57[COMRAM] unsigned char 
 20964 ;;  aexp            1   56[COMRAM] unsigned char 
 20965 ;;  signs           1   55[COMRAM] unsigned char 
 20966 ;; Return value:  Size  Location     Type
 20967 ;;                  4   39[COMRAM] unsigned char 
 20968 ;; Registers used:
 20969 ;;		wreg, status,2, status,0
 20970 ;; Tracked objects:
 20971 ;;		On entry : 0/0
 20972 ;;		On exit  : 0/0
 20973 ;;		Unchanged: 0/0
 20974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20975 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20976 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20977 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20978 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20979 ;;Total ram usage:       20 bytes
 20980 ;; Hardware stack levels used:    1
 20981 ;; This function calls:
 20982 ;;		Nothing
 20983 ;; This function is called by:
 20984 ;;		_TMR4_DefaultInterruptHandler
 20985 ;; This function uses a non-reentrant model
 20986 ;;
 20987                           
 20988                           	psect	text109
 20989  011A20                     __ptext109:
 20990                           	opt stack 0
 20991  011A20                     ___fladd:
 20992                           	opt stack 18
 20993                           
 20994                           ;incstack = 0
 20995  011A20  502B               	movf	___fladd@b+3,w,c
 20996  011A22  0B80               	andlw	128
 20997  011A24  6E38               	movwf	___fladd@signs,c
 20998  011A26  502B               	movf	___fladd@b+3,w,c
 20999  011A28  242B               	addwf	___fladd@b+3,w,c
 21000  011A2A  6E3A               	movwf	___fladd@bexp,c
 21001  011A2C  BE2A               	btfsc	___fladd@b+2,7,c
 21002  011A2E  803A               	bsf	___fladd@bexp,0,c
 21003  011A30  503A               	movf	___fladd@bexp,w,c
 21004  011A32  B4D8               	btfsc	status,2,c
 21005  011A34  D00D               	goto	i2l2356
 21006  011A36  283A               	incf	___fladd@bexp,w,c
 21007  011A38  A4D8               	btfss	status,2,c
 21008  011A3A  D008               	goto	i2l2357
 21009  011A3C  0E00               	movlw	0
 21010  011A3E  6E28               	movwf	___fladd@b,c
 21011  011A40  0E00               	movlw	0
 21012  011A42  6E29               	movwf	___fladd@b+1,c
 21013  011A44  0E00               	movlw	0
 21014  011A46  6E2A               	movwf	___fladd@b+2,c
 21015  011A48  0E00               	movlw	0
 21016  011A4A  6E2B               	movwf	___fladd@b+3,c
 21017  011A4C                     i2l2357:
 21018  011A4C  8E2A               	bsf	___fladd@b+2,7,c
 21019  011A4E  D006               	goto	L14
 21020  011A50                     i2l2356:
 21021  011A50  0E00               	movlw	0
 21022  011A52  6E28               	movwf	___fladd@b,c
 21023  011A54  0E00               	movlw	0
 21024  011A56  6E29               	movwf	___fladd@b+1,c
 21025  011A58  0E00               	movlw	0
 21026  011A5A  6E2A               	movwf	___fladd@b+2,c
 21027  011A5C                     L14:
 21028  011A5C  0E00               	movlw	0
 21029  011A5E  6E2B               	movwf	___fladd@b+3,c
 21030  011A60  502F               	movf	___fladd@a+3,w,c
 21031  011A62  0B80               	andlw	128
 21032  011A64  6E39               	movwf	___fladd@aexp,c
 21033  011A66  5038               	movf	___fladd@signs,w,c
 21034  011A68  1839               	xorwf	___fladd@aexp,w,c
 21035  011A6A  A4D8               	btfss	status,2,c
 21036  011A6C  8C38               	bsf	___fladd@signs,6,c
 21037  011A6E  502F               	movf	___fladd@a+3,w,c
 21038  011A70  242F               	addwf	___fladd@a+3,w,c
 21039  011A72  6E39               	movwf	___fladd@aexp,c
 21040  011A74  BE2E               	btfsc	___fladd@a+2,7,c
 21041  011A76  8039               	bsf	___fladd@aexp,0,c
 21042  011A78  5039               	movf	___fladd@aexp,w,c
 21043  011A7A  B4D8               	btfsc	status,2,c
 21044  011A7C  D00D               	goto	i2l2361
 21045  011A7E  2839               	incf	___fladd@aexp,w,c
 21046  011A80  A4D8               	btfss	status,2,c
 21047  011A82  D008               	goto	i2l2362
 21048  011A84  0E00               	movlw	0
 21049  011A86  6E2C               	movwf	___fladd@a,c
 21050  011A88  0E00               	movlw	0
 21051  011A8A  6E2D               	movwf	___fladd@a+1,c
 21052  011A8C  0E00               	movlw	0
 21053  011A8E  6E2E               	movwf	___fladd@a+2,c
 21054  011A90  0E00               	movlw	0
 21055  011A92  6E2F               	movwf	___fladd@a+3,c
 21056  011A94                     i2l2362:
 21057  011A94  8E2E               	bsf	___fladd@a+2,7,c
 21058  011A96  D006               	goto	L15
 21059  011A98                     i2l2361:
 21060  011A98  0E00               	movlw	0
 21061  011A9A  6E2C               	movwf	___fladd@a,c
 21062  011A9C  0E00               	movlw	0
 21063  011A9E  6E2D               	movwf	___fladd@a+1,c
