

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 22465                           fsr0l	equ	0xFE9
 22466                           wreg	equ	0xFE8
 22467                           indf1	equ	0xFE7
 22468                           postdec1	equ	0xFE5
 22469                           fsr1h	equ	0xFE2
 22470                           fsr1l	equ	0xFE1
 22471                           indf2	equ	0xFDF
 22472                           postinc2	equ	0xFDE
 22473                           postdec2	equ	0xFDD
 22474                           plusw2	equ	0xFDB
 22475                           fsr2h	equ	0xFDA
 22476                           fsr2l	equ	0xFD9
 22477                           status	equ	0xFD8
 22478                           
 22479 ;; *************** function _TMR0_ISR *****************
 22480 ;; Defined at:
 22481 ;;		line 135 in file "mcc_generated_files/tmr0.c"
 22482 ;; Parameters:    Size  Location     Type
 22483 ;;		None
 22484 ;; Auto vars:     Size  Location     Type
 22485 ;;		None
 22486 ;; Return value:  Size  Location     Type
 22487 ;;                  1    wreg      void 
 22488 ;; Registers used:
 22489 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 22490 ;; Tracked objects:
 22491 ;;		On entry : 0/0
 22492 ;;		On exit  : 0/0
 22493 ;;		Unchanged: 0/0
 22494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22499 ;;Total ram usage:        0 bytes
 22500 ;; Hardware stack levels used:    1
 22501 ;; Hardware stack levels required when called:    1
 22502 ;; This function calls:
 22503 ;;		Absolute function
 22504 ;;		_TMR0_DefaultInterruptHandler
 22505 ;; This function is called by:
 22506 ;;		_INTERRUPT_InterruptManager
 22507 ;; This function uses a non-reentrant model
 22508 ;;
 22509                           
 22510                           	psect	text117
 22511  0151EE                     __ptext117:
 22512                           	opt stack 0
 22513  0151EE                     _TMR0_ISR:
 22514                           	opt stack 19
 22515                           
 22516                           ;tmr0.c: 138: PIR0bits.TMR0IF = 0;
 22517                           
 22518                           ;incstack = 0
 22519  0151EE  010E               	movlb	14	; () banked
 22520  0151F0  9BCA               	bcf	202,5,b	;volatile
 22521                           
 22522                           ; BSR set to: 14
 22523                           ;tmr0.c: 140: TMR0H = timer0ReloadVal16bit >> 8;
 22524  0151F2  0100               	movlb	0	; () banked
 22525  0151F4  51EC               	movf	(_timer0ReloadVal16bit+1)& (0+255),w,b	;volatile
 22526  0151F6  6ED4               	movwf	4052,c	;volatile
 22527                           
 22528                           ; BSR set to: 0
 22529                           ;tmr0.c: 141: TMR0L = (uint8_t) timer0ReloadVal16bit;
 22530  0151F8  C0EB  FFD3         	movff	_timer0ReloadVal16bit,4051	;volatile
 22531                           
 22532                           ; BSR set to: 0
 22533                           ;tmr0.c: 143: if(TMR0_InterruptHandler)
 22534  0151FC  0101               	movlb	1	; () banked
 22535  0151FE  5186               	movf	_TMR0_InterruptHandler& (0+255),w,b
 22536  015200  1187               	iorwf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 22537  015202  1188               	iorwf	(_TMR0_InterruptHandler+2)& (0+255),w,b
 22538  015204  B4D8               	btfsc	status,2,c
 22539  015206  0012               	return	
 22540                           
 22541                           ; BSR set to: 1
 22542                           ;tmr0.c: 144: {
 22543                           ;tmr0.c: 145: TMR0_InterruptHandler();
 22544  015208  D801               	call	i2u672_48
 22545  01520A  0012               	return	
 22546  01520C                     i2u672_48:
 22547  01520C  0005               	push	
 22548  01520E  6EFA               	movwf	pclath,c
 22549  015210  5186               	movf	_TMR0_InterruptHandler& (0+255),w,b
 22550  015212  6EFD               	movwf	tosl,c
 22551  015214  5187               	movf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 22552  015216  6EFE               	movwf	tosh,c
 22553  015218  5188               	movf	(_TMR0_InterruptHandler+2)& (0+255),w,b
 22554  01521A  6EFF               	movwf	tosu,c
 22555  01521C  50FA               	movf	pclath,w,c
 22556  01521E  0012               	return		;indir
 22557  015220                     __end_of_TMR0_ISR:
 22558                           	opt stack 0
 22559                           tosu	equ	0xFFF
 22560                           tosh	equ	0xFFE
 22561                           tosl	equ	0xFFD
 22562                           pclatu	equ	0xFFB
 22563                           pclath	equ	0xFFA
 22564                           tblptru	equ	0xFF8
 22565                           tblptrh	equ	0xFF7
 22566                           tblptrl	equ	0xFF6
 22567                           tablat	equ	0xFF5
 22568                           prodh	equ	0xFF4
 22569                           prodl	equ	0xFF3
 22570                           intcon	equ	0xFF2
 22571                           postinc0	equ	0xFEE
 22572                           fsr0h	equ	0xFEA
 22573                           fsr0l	equ	0xFE9
 22574                           wreg	equ	0xFE8
 22575                           indf1	equ	0xFE7
 22576                           postdec1	equ	0xFE5
 22577                           fsr1h	equ	0xFE2
 22578                           fsr1l	equ	0xFE1
 22579                           indf2	equ	0xFDF
 22580                           postinc2	equ	0xFDE
 22581                           postdec2	equ	0xFDD
 22582                           plusw2	equ	0xFDB
 22583                           fsr2h	equ	0xFDA
 22584                           fsr2l	equ	0xFD9
 22585                           status	equ	0xFD8
 22586                           
 22587 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 22588 ;; Defined at:
 22589 ;;		line 156 in file "mcc_generated_files/tmr0.c"
 22590 ;; Parameters:    Size  Location     Type
 22591 ;;		None
 22592 ;; Auto vars:     Size  Location     Type
 22593 ;;		None
 22594 ;; Return value:  Size  Location     Type
 22595 ;;                  1    wreg      void 
 22596 ;; Registers used:
 22597 ;;		wreg, status,2, status,0
 22598 ;; Tracked objects:
 22599 ;;		On entry : 0/0
 22600 ;;		On exit  : 0/0
 22601 ;;		Unchanged: 0/0
 22602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22607 ;;Total ram usage:        0 bytes
 22608 ;; Hardware stack levels used:    1
 22609 ;; This function calls:
 22610 ;;		Nothing
 22611 ;; This function is called by:
 22612 ;;		_TMR0_Initialize
 22613 ;;		_TMR0_ISR
 22614 ;; This function uses a non-reentrant model
 22615 ;;
 22616                           
 22617                           	psect	text118
 22618  015626                     __ptext118:
 22619                           	opt stack 0
 22620  015626                     _TMR0_DefaultInterruptHandler:
 22621                           	opt stack 19
 22622                           
 22623                           ;tmr0.c: 159: millisec += 1;
 22624                           
 22625                           ;incstack = 0
 22626  015626  0100               	movlb	0	; () banked
 22627  015628  4BE1               	infsnz	_millisec& (0+255),f,b
 22628  01562A  2BE2               	incf	(_millisec+1)& (0+255),f,b
 22629                           
 22630                           ; BSR set to: 0
 22631                           ;tmr0.c: 160: millisec_32bits += 1;
 22632  01562C  0E01               	movlw	1
 22633  01562E  0101               	movlb	1	; () banked
 22634  015630  2728               	addwf	_millisec_32bits& (0+255),f,b
 22635  015632  0E00               	movlw	0
 22636  015634  2329               	addwfc	(_millisec_32bits+1)& (0+255),f,b
 22637  015636  232A               	addwfc	(_millisec_32bits+2)& (0+255),f,b
 22638  015638  232B               	addwfc	(_millisec_32bits+3)& (0+255),f,b
 22639                           
 22640                           ; BSR set to: 1
 22641  01563A  0012               	return		;funcret
 22642  01563C                     __end_of_TMR0_DefaultInterruptHandler:
 22643                           	opt stack 0
 22644                           tosu	equ	0xFFF
 22645                           tosh	equ	0xFFE
 22646                           tosl	equ	0xFFD
 22647                           pclatu	equ	0xFFB
 22648                           pclath	equ	0xFFA
 22649                           tblptru	equ	0xFF8
 22650                           tblptrh	equ	0xFF7
 22651                           tblptrl	equ	0xFF6
 22652                           tablat	equ	0xFF5
 22653                           prodh	equ	0xFF4
 22654                           prodl	equ	0xFF3
 22655                           intcon	equ	0xFF2
 22656                           postinc0	equ	0xFEE
 22657                           fsr0h	equ	0xFEA
 22658                           fsr0l	equ	0xFE9
 22659                           wreg	equ	0xFE8
 22660                           indf1	equ	0xFE7
 22661                           postdec1	equ	0xFE5
 22662                           fsr1h	equ	0xFE2
 22663                           fsr1l	equ	0xFE1
 22664                           indf2	equ	0xFDF
 22665                           postinc2	equ	0xFDE
 22666                           postdec2	equ	0xFDD
 22667                           plusw2	equ	0xFDB
 22668                           fsr2h	equ	0xFDA
 22669                           fsr2l	equ	0xFD9
 22670                           status	equ	0xFD8
 22671                           
 22672 ;; *************** function _PIN_MANAGER_IOC *****************
 22673 ;; Defined at:
 22674 ;;		line 180 in file "mcc_generated_files/pin_manager.c"
 22675 ;; Parameters:    Size  Location     Type
 22676 ;;		None
 22677 ;; Auto vars:     Size  Location     Type
 22678 ;;		None
 22679 ;; Return value:  Size  Location     Type
 22680 ;;                  1    wreg      void 
 22681 ;; Registers used:
 22682 ;;		wreg, status,2, status,0, pclath, tosl, cstack
