

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 20855  011A30  261C               	addwf	i2___flmul@grs,f,c
 20856  011A32  5027               	movf	i2___flmul@temp+1,w,c
 20857  011A34  221D               	addwfc	i2___flmul@grs+1,f,c
 20858  011A36  0E00               	movlw	0
 20859  011A38  221E               	addwfc	i2___flmul@grs+2,f,c
 20860  011A3A  0E00               	movlw	0
 20861  011A3C  221F               	addwfc	i2___flmul@grs+3,f,c
 20862  011A3E  5015               	movf	i2___flmul@a+2,w,c
 20863  011A40  0210               	mulwf	i2___flmul@b+1,c
 20864  011A42  CFF3 F026          	movff	prodl,i2___flmul@temp
 20865  011A46  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20866  011A4A  5026               	movf	i2___flmul@temp,w,c
 20867  011A4C  2622               	addwf	i2___flmul@prod,f,c
 20868  011A4E  5027               	movf	i2___flmul@temp+1,w,c
 20869  011A50  2223               	addwfc	i2___flmul@prod+1,f,c
 20870  011A52  0E00               	movlw	0
 20871  011A54  2224               	addwfc	i2___flmul@prod+2,f,c
 20872  011A56  0E00               	movlw	0
 20873  011A58  2225               	addwfc	i2___flmul@prod+3,f,c
 20874  011A5A  5014               	movf	i2___flmul@a+1,w,c
 20875  011A5C  0211               	mulwf	i2___flmul@b+2,c
 20876  011A5E  CFF3 F026          	movff	prodl,i2___flmul@temp
 20877  011A62  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20878  011A66  5026               	movf	i2___flmul@temp,w,c
 20879  011A68  2622               	addwf	i2___flmul@prod,f,c
 20880  011A6A  5027               	movf	i2___flmul@temp+1,w,c
 20881  011A6C  2223               	addwfc	i2___flmul@prod+1,f,c
 20882  011A6E  0E00               	movlw	0
 20883  011A70  2224               	addwfc	i2___flmul@prod+2,f,c
 20884  011A72  0E00               	movlw	0
 20885  011A74  2225               	addwfc	i2___flmul@prod+3,f,c
 20886  011A76  5015               	movf	i2___flmul@a+2,w,c
 20887  011A78  0211               	mulwf	i2___flmul@b+2,c
 20888  011A7A  CFF3 F026          	movff	prodl,i2___flmul@temp
 20889  011A7E  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20890  011A82  5026               	movf	i2___flmul@temp,w,c
 20891  011A84  6E17               	movwf	??i2___flmul& (0+255),c
 20892  011A86  5027               	movf	i2___flmul@temp+1,w,c
 20893  011A88  6E18               	movwf	(??i2___flmul+1)& (0+255),c
 20894  011A8A  6A19               	clrf	(??i2___flmul+2)& (0+255),c
 20895  011A8C  6A1A               	clrf	(??i2___flmul+3)& (0+255),c
 20896  011A8E  C019  F01A         	movff	??i2___flmul+2,??i2___flmul+3
 20897  011A92  C018  F019         	movff	??i2___flmul+1,??i2___flmul+2
 20898  011A96  C017  F018         	movff	??i2___flmul,??i2___flmul+1
 20899  011A9A  6A17               	clrf	??i2___flmul,c
 20900  011A9C  5017               	movf	??i2___flmul,w,c
 20901  011A9E  2622               	addwf	i2___flmul@prod,f,c
 20902  011AA0  5018               	movf	??i2___flmul+1,w,c
 20903  011AA2  2223               	addwfc	i2___flmul@prod+1,f,c
 20904  011AA4  5019               	movf	??i2___flmul+2,w,c
 20905  011AA6  2224               	addwfc	i2___flmul@prod+2,f,c
 20906  011AA8  501A               	movf	??i2___flmul+3,w,c
 20907  011AAA  2225               	addwfc	i2___flmul@prod+3,f,c
 20908  011AAC  C01C  F017         	movff	i2___flmul@grs,??i2___flmul
 20909  011AB0  C01D  F018         	movff	i2___flmul@grs+1,??i2___flmul+1
 20910  011AB4  C01E  F019         	movff	i2___flmul@grs+2,??i2___flmul+2
 20911  011AB8  C01F  F01A         	movff	i2___flmul@grs+3,??i2___flmul+3
 20912  011ABC  0E19               	movlw	25
 20913  011ABE  D005               	goto	i2u613_40
 20914  011AC0                     i2u613_45:
 20915  011AC0  90D8               	bcf	status,0,c
 20916  011AC2  321A               	rrcf	??i2___flmul+3,f,c
 20917  011AC4  3219               	rrcf	??i2___flmul+2,f,c
 20918  011AC6  3218               	rrcf	??i2___flmul+1,f,c
 20919  011AC8  3217               	rrcf	??i2___flmul,f,c
 20920  011ACA                     i2u613_40:
 20921  011ACA  2EE8               	decfsz	wreg,f,c
 20922  011ACC  D7F9               	goto	i2u613_45
 20923  011ACE  5017               	movf	??i2___flmul,w,c
 20924  011AD0  2622               	addwf	i2___flmul@prod,f,c
 20925  011AD2  5018               	movf	??i2___flmul+1,w,c
 20926  011AD4  2223               	addwfc	i2___flmul@prod+1,f,c
 20927  011AD6  5019               	movf	??i2___flmul+2,w,c
 20928  011AD8  2224               	addwfc	i2___flmul@prod+2,f,c
 20929  011ADA  501A               	movf	??i2___flmul+3,w,c
 20930  011ADC  2225               	addwfc	i2___flmul@prod+3,f,c
 20931  011ADE  C01E  F01F         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 20932  011AE2  C01D  F01E         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 20933  011AE6  C01C  F01D         	movff	i2___flmul@grs,i2___flmul@grs+1
 20934  011AEA  6A1C               	clrf	i2___flmul@grs,c
 20935  011AEC  5020               	movf	i2___flmul@aexp,w,c
 20936  011AEE  C021  F017         	movff	i2___flmul@bexp,??i2___flmul
 20937  011AF2  6A18               	clrf	(??i2___flmul+1)& (0+255),c
 20938  011AF4  2617               	addwf	??i2___flmul,f,c
 20939  011AF6  0E00               	movlw	0
 20940  011AF8  2218               	addwfc	??i2___flmul+1,f,c
 20941  011AFA  0E82               	movlw	130
 20942  011AFC  2417               	addwf	??i2___flmul,w,c
 20943  011AFE  6E26               	movwf	i2___flmul@temp,c
 20944  011B00  0EFF               	movlw	255
 20945  011B02  2018               	addwfc	??i2___flmul+1,w,c
 20946  011B04  6E27               	movwf	i2___flmul@temp+1,c
 20947  011B06  D00F               	goto	i2l2487
 20948  011B08  90D8               	bcf	status,0,c
 20949  011B0A  3622               	rlcf	i2___flmul@prod,f,c
 20950  011B0C  3623               	rlcf	i2___flmul@prod+1,f,c
 20951  011B0E  3624               	rlcf	i2___flmul@prod+2,f,c
 20952  011B10  3625               	rlcf	i2___flmul@prod+3,f,c
 20953  011B12  BE1F               	btfsc	i2___flmul@grs+3,7,c
 20954  011B14  8022               	bsf	i2___flmul@prod,0,c
 20955  011B16  90D8               	bcf	status,0,c
 20956  011B18  361C               	rlcf	i2___flmul@grs,f,c
 20957  011B1A  361D               	rlcf	i2___flmul@grs+1,f,c
 20958  011B1C  361E               	rlcf	i2___flmul@grs+2,f,c
 20959  011B1E  361F               	rlcf	i2___flmul@grs+3,f,c
 20960  011B20  0626               	decf	i2___flmul@temp,f,c
 20961  011B22  A0D8               	btfss	status,0,c
 20962  011B24  0627               	decf	i2___flmul@temp+1,f,c
 20963  011B26                     i2l2487:
 20964  011B26  AE24               	btfss	i2___flmul@prod+2,7,c
 20965  011B28  D7EF               	goto	i2l2488
 20966  011B2A  0E00               	movlw	0
 20967  011B2C  6E20               	movwf	i2___flmul@aexp,c
 20968  011B2E  AE1F               	btfss	i2___flmul@grs+3,7,c
 20969  011B30  D016               	goto	i2l2494
 20970  011B32  0EFF               	movlw	255
 20971  011B34  141C               	andwf	i2___flmul@grs,w,c
 20972  011B36  6E17               	movwf	??i2___flmul& (0+255),c
 20973  011B38  0EFF               	movlw	255
 20974  011B3A  141D               	andwf	i2___flmul@grs+1,w,c
 20975  011B3C  6E18               	movwf	(??i2___flmul+1)& (0+255),c
 20976  011B3E  0EFF               	movlw	255
 20977  011B40  141E               	andwf	i2___flmul@grs+2,w,c
 20978  011B42  6E19               	movwf	(??i2___flmul+2)& (0+255),c
 20979  011B44  0E7F               	movlw	127
 20980  011B46  141F               	andwf	i2___flmul@grs+3,w,c
 20981  011B48  6E1A               	movwf	(??i2___flmul+3)& (0+255),c
 20982  011B4A  5017               	movf	??i2___flmul,w,c
 20983  011B4C  1018               	iorwf	??i2___flmul+1,w,c
 20984  011B4E  1019               	iorwf	??i2___flmul+2,w,c
 20985  011B50  101A               	iorwf	??i2___flmul+3,w,c
 20986  011B52  A4D8               	btfss	status,2,c
 20987  011B54  D002               	goto	i2u618_40
 20988  011B56  A022               	btfss	i2___flmul@prod,0,c
 20989  011B58  D002               	goto	i2l2494
 20990  011B5A                     i2u618_40:
 20991  011B5A  0E01               	movlw	1
 20992  011B5C  6E20               	movwf	i2___flmul@aexp,c
 20993  011B5E                     i2l2494:
 20994  011B5E  5020               	movf	i2___flmul@aexp,w,c
 20995  011B60  B4D8               	btfsc	status,2,c
 20996  011B62  D01F               	goto	i2l2496
 20997  011B64  0E01               	movlw	1
 20998  011B66  2622               	addwf	i2___flmul@prod,f,c
 20999  011B68  0E00               	movlw	0
 21000  011B6A  2223               	addwfc	i2___flmul@prod+1,f,c
 21001  011B6C  2224               	addwfc	i2___flmul@prod+2,f,c
 21002  011B6E  2225               	addwfc	i2___flmul@prod+3,f,c
 21003  011B70  A025               	btfss	i2___flmul@prod+3,0,c
 21004  011B72  D017               	goto	i2l2496
 21005  011B74  C022  F017         	movff	i2___flmul@prod,??i2___flmul
 21006  011B78  C023  F018         	movff	i2___flmul@prod+1,??i2___flmul+1
 21007  011B7C  C024  F019         	movff	i2___flmul@prod+2,??i2___flmul+2
 21008  011B80  C025  F01A         	movff	i2___flmul@prod+3,??i2___flmul+3
 21009  011B84  341A               	rlcf	??i2___flmul+3,w,c
 21010  011B86  321A               	rrcf	??i2___flmul+3,f,c
 21011  011B88  3219               	rrcf	??i2___flmul+2,f,c
 21012  011B8A  3218               	rrcf	??i2___flmul+1,f,c
 21013  011B8C  3217               	rrcf	??i2___flmul,f,c
 21014  011B8E  C017  F022         	movff	??i2___flmul,i2___flmul@prod
 21015  011B92  C018  F023         	movff	??i2___flmul+1,i2___flmul@prod+1
 21016  011B96  C019  F024         	movff	??i2___flmul+2,i2___flmul@prod+2
 21017  011B9A  C01A  F025         	movff	??i2___flmul+3,i2___flmul@prod+3
 21018  011B9E  4A26               	infsnz	i2___flmul@temp,f,c
 21019  011BA0  2A27               	incf	i2___flmul@temp+1,f,c
 21020  011BA2                     i2l2496:
 21021  011BA2  BE27               	btfsc	i2___flmul@temp+1,7,c
 21022  011BA4  D00D               	goto	i2l2497
 21023  011BA6  5027               	movf	i2___flmul@temp+1,w,c
 21024  011BA8  E103               	bnz	i2u621_40
 21025  011BAA  2826               	incf	i2___flmul@temp,w,c
 21026  011BAC  A0D8               	btfss	status,0,c
 21027  011BAE  D008               	goto	i2l2497
 21028  011BB0                     i2u621_40:
 21029  011BB0  0E00               	movlw	0
 21030  011BB2  6E22               	movwf	i2___flmul@prod,c
 21031  011BB4  0E00               	movlw	0
 21032  011BB6  6E23               	movwf	i2___flmul@prod+1,c
 21033  011BB8  0E80               	movlw	128
 21034  011BBA  6E24               	movwf	i2___flmul@prod+2,c
 21035  011BBC  0E7F               	movlw	127
 21036  011BBE  D020               	goto	L16
 21037  011BC0                     i2l2497:
 21038  011BC0  BE27               	btfsc	i2___flmul@temp+1,7,c
 21039  011BC2  D005               	goto	i2u622_40
 21040  011BC4  5027               	movf	i2___flmul@temp+1,w,c
 21041  011BC6  E10E               	bnz	i2l2499
 21042  011BC8  0426               	decf	i2___flmul@temp,w,c
 21043  011BCA  B0D8               	btfsc	status,0,c
 21044  011BCC  D00B               	goto	i2l2499
 21045  011BCE                     i2u622_40:
 21046  011BCE  0E00               	movlw	0
 21047  011BD0  6E22               	movwf	i2___flmul@prod,c
 21048  011BD2  0E00               	movlw	0
 21049  011BD4  6E23               	movwf	i2___flmul@prod+1,c
 21050  011BD6  0E00               	movlw	0
 21051  011BD8  6E24               	movwf	i2___flmul@prod+2,c
 21052  011BDA  0E00               	movlw	0
 21053  011BDC  6E25               	movwf	i2___flmul@prod+3,c
 21054  011BDE  0E00               	movlw	0
 21055  011BE0  6E1B               	movwf	i2___flmul@sign,c
 21056  011BE2  D00F               	goto	i2l2500
 21057  011BE4                     i2l2499:
 21058  011BE4  C026  F021         	movff	i2___flmul@temp,i2___flmul@bexp
 21059  011BE8  0EFF               	movlw	255
 21060  011BEA  1622               	andwf	i2___flmul@prod,f,c
 21061  011BEC  0EFF               	movlw	255
 21062  011BEE  1623               	andwf	i2___flmul@prod+1,f,c
 21063  011BF0  0E7F               	movlw	127
 21064  011BF2  1624               	andwf	i2___flmul@prod+2,f,c
 21065  011BF4  0E00               	movlw	0
 21066  011BF6  1625               	andwf	i2___flmul@prod+3,f,c
 21067  011BF8  B021               	btfsc	i2___flmul@bexp,0,c
 21068  011BFA  8E24               	bsf	i2___flmul@prod+2,7,c
 21069  011BFC  90D8               	bcf	status,0,c
 21070  011BFE  3021               	rrcf	i2___flmul@bexp,w,c
 21071  011C00                     L16:
 21072  011C00  6E25               	movwf	i2___flmul@prod+3,c
 21073  011C02                     i2l2500:
 21074  011C02  501B               	movf	i2___flmul@sign,w,c
 21075  011C04  1225               	iorwf	i2___flmul@prod+3,f,c
 21076  011C06  C022  F00F         	movff	i2___flmul@prod,?i2___flmul
 21077  011C0A  C023  F010         	movff	i2___flmul@prod+1,?i2___flmul+1
 21078  011C0E  C024  F011         	movff	i2___flmul@prod+2,?i2___flmul+2
 21079  011C12  C025  F012         	movff	i2___flmul@prod+3,?i2___flmul+3
 21080  011C16  0012               	return	
 21081  011C18                     __end_ofi2___flmul:
 21082                           	opt stack 0
 21083                           tosu	equ	0xFFF
 21084                           tosh	equ	0xFFE
 21085                           tosl	equ	0xFFD
 21086                           pclatu	equ	0xFFB
 21087                           pclath	equ	0xFFA
 21088                           tblptru	equ	0xFF8
 21089                           tblptrh	equ	0xFF7
 21090                           tblptrl	equ	0xFF6
 21091                           tablat	equ	0xFF5
 21092                           prodh	equ	0xFF4
 21093                           prodl	equ	0xFF3
 21094                           intcon	equ	0xFF2
 21095                           postinc0	equ	0xFEE
 21096                           fsr0h	equ	0xFEA
 21097                           fsr0l	equ	0xFE9
 21098                           wreg	equ	0xFE8
 21099                           indf1	equ	0xFE7
 21100                           postdec1	equ	0xFE5
 21101                           fsr1h	equ	0xFE2
 21102                           fsr1l	equ	0xFE1
 21103                           indf2	equ	0xFDF
 21104                           postinc2	equ	0xFDE
 21105                           postdec2	equ	0xFDD
 21106                           plusw2	equ	0xFDB
 21107                           fsr2h	equ	0xFDA
 21108                           fsr2l	equ	0xFD9
 21109                           status	equ	0xFD8
 21110                           
 21111 ;; *************** function ___xxtofl *****************
 21112 ;; Defined at:
 21113 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\xxtofl.c"
 21114 ;; Parameters:    Size  Location     Type
 21115 ;;  sign            1    wreg     unsigned char 
 21116 ;;  val             4    0[COMRAM] long 
 21117 ;; Auto vars:     Size  Location     Type
 21118 ;;  sign            1    8[COMRAM] unsigned char 
 21119 ;;  arg             4   10[COMRAM] unsigned long 
 21120 ;;  exp             1    9[COMRAM] unsigned char 
 21121 ;; Return value:  Size  Location     Type
 21122 ;;                  4    0[COMRAM] unsigned char 
 21123 ;; Registers used:
 21124 ;;		wreg, status,2, status,0
 21125 ;; Tracked objects:
 21126 ;;		On entry : 0/0
 21127 ;;		On exit  : 0/0
 21128 ;;		Unchanged: 0/0
 21129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
