

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
		 -> ReadRegister16@regValueL(BANK0[1]), ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), 
		 -> ReadRegister@regValue(BANK0[1]), ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), 
		 -> WriteRegisters@status(BANK0[1]), WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), 
		 -> WriteRegister16@status(BANK0[1]), WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    p_i2c1_trb_current.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    p_i2c1_trb_current	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), NULL(NULL[0]), ReadRegisters@readTRB(BANK0[10]), 
		 -> ReadRegister16@readTRB(BANK0[15]), ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), 
		 -> WriteRegister16@writeTRB(BANK0[5]), WriteRegister@writeTRB(BANK0[5]), 

    i2c1_object.pTrHead.pTrFlag	PTR enum E11606 size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    i2c1_object.pTrHead.ptrb_list	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), 
		 -> ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), 
		 -> WriteRegister@writeTRB(BANK0[5]), 

    S76$pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    p_i2c1_current.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    S1782$pTrFlag	PTR enum E11606 size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    p_i2c1_current.pTrFlag	PTR enum E11606 size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    S1782$ptrb_list	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), 
		 -> ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), 
		 -> WriteRegister@writeTRB(BANK0[5]), 

    p_i2c1_current.ptrb_list	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), 
		 -> ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), 
		 -> WriteRegister@writeTRB(BANK0[5]), 

    p_i2c1_current	PTR volatile struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK1[5]), NULL(NULL[0]), 

    S1793$pTrHead	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK1[5]), 

    i2c1_object.pTrHead	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK1[5]), 

    S1793$pTrTail	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK1[5]), 

    i2c1_object.pTrTail	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK1[5]), 

    IOCCF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> IOCCF0_DefaultInterruptHandler(), 

    IOCCF0_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), IOCCF0_DefaultInterruptHandler(), 

    IOCAF7_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> IOCAF7_DefaultInterruptHandler(), 

    IOCAF7_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), IOCAF7_DefaultInterruptHandler(), 

    IOCAF6_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> IOCAF6_DefaultInterruptHandler(), 

    IOCAF6_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), IOCAF6_DefaultInterruptHandler(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    printLCD@t	PTR unsigned char  size(2) Largest target is 17
		 -> STR_34(CODE[4]), STR_33(CODE[4]), STR_32(CODE[17]), STR_31(CODE[16]), 
		 -> STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[17]), STR_27(CODE[2]), 
		 -> STR_26(CODE[2]), STR_25(CODE[17]), STR_24(CODE[17]), STR_23(CODE[17]), 
		 -> STR_22(CODE[9]), STR_21(CODE[9]), STR_20(CODE[17]), STR_19(CODE[3]), 
		 -> STR_18(CODE[17]), STR_17(CODE[7]), STR_16(CODE[6]), STR_15(CODE[17]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[17]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[17]), STR_8(CODE[17]), STR_7(CODE[17]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    VL53L0X_ReadRange_No_Wait@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    checkTimeoutExpired@data	PTR struct . size(2) Largest target is 4
		 -> VL53L0X_ReadRange_No_Wait@timeoutData(BANK0[4]), VL53L0X_ReadRange@timeoutData(COMRAM[4]), VL53L0X_SingleShotReading@timeoutData(COMRAM[4]), VL53L0X_performSingleRefCalibration@timeoutData(BANK0[4]), 
		 -> VL53L0X_GetSpadInfo@timeoutData(BANK0[4]), 

    start_msTimeout@data	PTR struct . size(2) Largest target is 4
		 -> VL53L0X_ReadRange@timeoutData(COMRAM[4]), VL53L0X_SingleShotReading@timeoutData(COMRAM[4]), VL53L0X_performSingleRefCalibration@timeoutData(BANK0[4]), VL53L0X_GetSpadInfo@timeoutData(BANK0[4]), 

    VL53L0X_ReadingHeader@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_SetInterMeasurementPeriodMilliSeconds@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_ContinuousReading@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_ClearStruct@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_SetTimeout@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_performSingleRefCalibration@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_setMeasurementTimingBudget@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_getSequenceStepTimeouts@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_getSequenceStepEnables@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_getMeasurementTimingBudget@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_SetReferenceSpads@spadMap	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), 

    VL53L0X_SetReferenceSpads@count	PTR unsigned char  size(2) Largest target is 1
		 -> VL53L0X_StaticInit@spadCount(BANK1[1]), 

    VL53L0X_SetReferenceSpads@typeIsAperture	PTR unsigned char  size(2) Largest target is 1
		 -> VL53L0X_StaticInit@spadTypeIsAperture(BANK1[1]), 

    VL53L0X_GetSpadInfo@typeIsAperture	PTR unsigned char  size(2) Largest target is 1
		 -> VL53L0X_StaticInit@spadTypeIsAperture(BANK1[1]), 

    VL53L0X_GetSpadInfo@count	PTR unsigned char  size(2) Largest target is 1
		 -> VL53L0X_StaticInit@spadCount(BANK1[1]), 

    VL53L0X_GetSpadInfo@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_PerformRefCalibration@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_StaticInit@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    VL53L0X_DataInit@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 

    ReadRegisters@pData	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), 

    WriteRegisters@pData	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), 

    VL53L0X_Init@p53	PTR struct . size(2) Largest target is 117
		 -> vl53l0xDev(BANK2[117]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _TMR4_ISR->_TMR4_DefaultInterruptHandler
    _TMR4_DefaultInterruptHandler->i2___fltol
    i2___fltol->___fladd
    i2___flmul->___xxtofl
    ___fladd->i2___flmul
    _TMR3_ISR->_TMR3_WriteTimer
    _TMR3_DefaultInterruptHandler->_TMR3_WriteTimer
    _TMR1_ISR->_TMR1_WriteTimer
    _TMR1_DefaultInterruptHandler->_TMR1_WriteTimer
    _IOCCF0_DefaultInterruptHandler->___aldiv
    _IOCAF6_ISR->_IOCAF6_DefaultInterruptHandler
    _IOCAF5_DefaultInterruptHandler->___aldiv
    ___aldiv->_TMR1_ReadTimer
    ___aldiv->_TMR3_ReadTimer
    _I2C1_ISR->_I2C1_Stop

Critical Paths under _main in BANK0

    _initLCD->_clearLCD
    _clearLCD->_writeLCD
    _gotoLCD->_writeLCD
    _VL53L0X_Read_Distance_No_Wait->_VL53L0X_ReadRange_No_Wait
    _VL53L0X_ReadRange_No_Wait->_ReadRegister16
    _VL53L0X_SetAddress->_WriteRegister
    _VL53L0X_Init->_VL53L0X_StaticInit
    _VL53L0X_StaticInit->_VL53L0X_setMeasurementTimingBudget
    _VL53L0X_setMeasurementTimingBudget->_WriteRegister16
    _VL53L0X_timeoutMicrosecondsToMclks->___lldiv
    _VL53L0X_getMeasurementTimingBudget->_VL53L0X_getSequenceStepTimeouts
    _VL53L0X_getSequenceStepTimeouts->_VL53L0X_decodeTimeout
    _VL53L0X_timeoutMclksToMicroseconds->___lldiv
    ___lldiv->___lmul
    _VL53L0X_getVcselPulsePeriod->_ReadRegister
    _VL53L0X_decodeTimeout->_ReadRegister16
    _VL53L0X_getSequenceStepEnables->_ReadRegister
    _VL53L0X_Tuning->_WriteRegister
    _VL53L0X_SetReferenceSpads->_WriteRegisters
    _WriteRegisters->_I2C1_MasterWriteTRBBuild
    _VL53L0X_SetGpioConfig->_ReadRegister
    _VL53L0X_GetSpadInfo->_ReadRegister
    _ReadRegisters->_I2C1_MasterReadTRBBuild
    _ReadRegisters->_I2C1_MasterWriteTRBBuild
    _VL53L0X_PerformRefCalibration->_VL53L0X_performSingleRefCalibration
    _VL53L0X_performSingleRefCalibration->_ReadRegister
    _VL53L0X_DataInit->_VL53L0X_SetSignalRateLimit
    _VL53L0X_SetSignalRateLimit->_WriteRegister16
    ___fltol->___flmul
    _WriteRegister16->___fltol
    _ReadRegister->_I2C1_MasterReadTRBBuild
    _ReadRegister->_I2C1_MasterWriteTRBBuild
    _VL53L0X_ContinuousReading->_VL53L0X_SetInterMeasurementPeriodMilliSeconds
    _VL53L0X_SetInterMeasurementPeriodMilliSeconds->_ReadRegister16
    _WriteRegister32->_I2C1_MasterWriteTRBBuild
    _ReadRegister16->_I2C1_MasterReadTRBBuild
    _ReadRegister16->_I2C1_MasterWriteTRBBuild
    _VL53L0X_ReadingHeader->_WriteRegister
    _WriteRegister->_I2C1_MasterWriteTRBBuild
    _SYSTEM_Initialize->_TMR0_Initialize
    _SYSTEM_Initialize->_TMR1_Initialize
    _SYSTEM_Initialize->_TMR3_Initialize
    _TMR4_Initialize->_TMR4_SetInterruptHandler
    _TMR3_Initialize->_TMR3_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF6_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF7_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF0_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetTxInterruptHandler
    _LCDvalue_laser_Range->_VL53L0X_Read_Distance_No_Wait
    _printLCD->_writeLCD
    _LCDvalue_Boolean->_writeLCD
    _LCDvalue16fp->___lwdiv
    _LCDvalue16fp->_writeLCD
    _writeLCD->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_VL53L0X_InitDevices
    _VL53L0X_InitDevices->_VL53L0X_Init
    _VL53L0X_Init->_VL53L0X_StaticInit

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.
